cgpa,aptitude,communication,coding,projects,internships,backlogs,placed
9.59,73,98,85,1,3,4,1
8.34,79,65,75,4,1,0,1
5.31,42,80,47,4,1,3,0
8.02,68,86,99,5,0,0,1
7.48,69,100,99,0,2,5,0
6.42,94,68,42,2,3,0,1
6.53,82,58,97,3,1,1,1
7.66,88,87,50,1,1,0,1
8.93,74,78,79,3,2,1,1
6.98,68,61,98,5,2,2,1
9.8,59,98,64,4,1,3,1
9.69,74,57,57,3,3,0,1
9.8,75,46,51,0,2,0,1
7.57,43,93,98,3,2,2,1
6.05,66,75,100,2,2,2,1
9.99,89,53,68,4,1,2,1
6.9,59,52,53,3,1,1,0
6.7,96,43,97,1,1,4,0
8.19,78,95,82,3,1,0,1
5.65,46,56,90,3,0,2,0
5.6,86,66,100,3,3,1,1
8.02,52,48,73,5,3,4,1
8.04,82,58,93,3,3,5,1
5.94,56,79,45,5,0,4,0
6.93,59,82,39,5,1,4,0
6.45,58,41,91,2,0,1,0
7.05,93,56,83,3,2,0,1
5.02,60,80,82,3,0,1,0
9.19,54,41,87,4,0,2,1
9.41,63,97,95,1,3,2,1
5.41,59,86,38,2,2,1,0
8.15,92,61,48,0,3,3,1
9.89,64,97,52,0,1,4,0
7.24,52,84,85,5,1,2,1
6.1,89,57,43,1,0,4,0
8.82,42,66,77,1,1,2,1
6.94,59,85,56,3,3,5,0
5.77,93,83,39,0,0,0,0
5.67,46,90,78,3,1,0,1
7.45,82,62,53,0,1,1,0
8.66,87,61,44,3,0,5,0
9.96,60,78,53,3,2,2,1
8.19,45,96,58,3,3,1,1
9.21,92,68,65,3,3,2,1
8.97,75,77,89,3,2,2,1
8.92,100,47,41,1,1,0,1
7.05,59,51,89,2,1,2,0
7.57,79,43,53,3,1,5,0
5.09,90,91,84,5,0,2,0
7.08,61,43,75,1,3,3,0
7.62,44,42,46,2,0,3,0
5.64,88,61,82,2,3,4,0
7.97,92,84,43,1,2,1,1
8.67,47,68,98,3,1,3,1
9.73,58,49,46,3,1,0,1
7.23,95,79,64,1,0,4,0
8.82,42,83,92,5,2,1,1
7.15,66,49,93,1,2,0,1
8.58,84,80,77,2,1,3,1
6.12,64,42,79,0,3,1,0
9.07,80,85,48,0,3,0,1
6.1,60,65,51,3,0,4,0
5.12,86,49,80,2,0,0,0
8.36,80,85,48,4,3,3,1
9.56,66,91,44,3,0,5,0
6.12,41,50,94,0,3,1,0
7.86,96,72,90,4,2,3,1
7.51,90,83,65,4,1,3,1
5.6,66,57,47,3,1,3,0
9.78,66,79,61,2,3,2,1
7.6,90,49,100,5,1,0,1
6.59,71,75,68,5,0,5,0
6.34,71,72,36,1,1,4,0
9.5,42,77,74,3,3,0,1
7.51,80,50,60,3,2,3,0
7.3,69,48,81,0,3,5,0
7.56,44,80,96,1,3,1,1
9.61,85,86,82,3,2,4,1
6.9,91,70,65,4,1,0,1
5.06,81,66,48,0,1,1,0
7.79,43,44,76,4,3,4,1
6.25,84,77,95,0,3,5,0
9.95,72,59,60,2,2,5,0
8.77,92,99,91,4,3,4,1
5.63,77,49,90,0,2,1,0
7.64,57,87,38,3,0,3,0
8.93,84,95,58,2,1,2,1
6.92,54,62,95,5,2,5,0
8.45,70,72,37,2,2,0,1
6.57,44,66,41,4,3,4,0
6.57,64,93,84,5,0,3,0
6.94,55,85,71,2,2,4,0
8.31,95,55,64,1,1,1,1
9.11,67,72,66,0,0,4,0
9.39,88,65,91,1,1,1,1
7.17,51,56,78,5,0,0,1
5.12,57,59,56,5,0,4,0
5.41,68,59,78,4,0,2,0
7.45,77,68,50,0,3,1,1
8.1,73,57,96,4,1,3,1
7.31,90,90,67,0,3,0,1
5.23,53,83,45,0,0,3,0
6.06,48,47,69,1,2,2,0
7.1,74,48,85,5,1,1,1
6.75,74,75,80,1,0,0,1
7.53,41,46,63,1,2,0,1
5.82,63,67,94,3,3,3,0
6.95,43,75,76,1,1,1,0
7.61,58,56,62,2,1,5,0
6.5,69,53,62,4,1,3,0
9.83,75,43,73,2,0,2,1
7.3,45,42,87,0,0,1,0
6.39,47,47,66,4,0,4,0
9.66,53,44,52,1,1,1,1
8.03,93,97,87,5,2,2,1
9.64,82,98,68,3,2,2,1
8.49,49,60,66,4,0,5,0
8.27,72,76,40,3,3,3,1
8.52,58,52,40,5,1,2,1
7.08,40,92,59,3,3,3,1
7.35,85,48,56,0,3,0,1
5.51,65,56,84,2,3,1,1
9.29,86,86,61,5,2,0,1
6.71,93,76,99,3,3,1,1
8.21,71,42,41,3,2,1,1
5.84,78,53,99,5,1,1,1
8.31,43,54,54,1,2,0,1
8.68,85,84,89,4,0,2,1
5.35,61,45,35,4,1,5,0
